50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Civilian veterans,"+/-3,403",69,"70,401",236.3
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,,69.5,31,242.9
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Total Civilian Noninstitutionalized Population,"+/-7,445",70,"658,101",249.5
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,With a disability,"+/-4,842",71,"117,193",256.1
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Under 18 years,"+/-3,551",72,"160,893",262.7
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,With a disability,"+/-2,168",73,"11,582",269.3
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,18 to 64 years,"+/-5,797",74,"402,005",275.9
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,With a disability,"+/-3,821",75,"64,399",282.5
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,65 years and over,"+/-1,753",76,"95,203",289.1
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,With a disability,"+/-1,902",77,"41,212",295.7
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,RESIDENCE 1 YEAR AGO,,77.5,31,302.3
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Population 1 year and over,"+/-6,927",78,"670,635",308.9
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Same house,"+/-9,802",79,"558,724",315.5
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Different house in the U.S.,"+/-8,519",80,"109,178",322.1
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Same county,"+/-5,833",81,"56,621",328.7
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Different county,"+/-5,635",82,"52,557",335.3
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Same state,"+/-3,644",83,"27,724",341.9
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Different state,"+/-4,075",84,"24,833",348.5
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Abroad,"+/-1,123",85,"2,733",355.1
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,PLACE OF BIRTH,,85.5,31,361.7
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Total population,"+/-7,137",86,"678,860",368.3
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Native,"+/-7,551",87,"661,082",374.9
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Born in United States,"+/-7,746",88,"653,572",381.5
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,State of residence,"+/-8,332",89,"469,398",388.1
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Different state,"+/-6,860",90,"184,174",394.7
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","+/-1,558",91,"7,510",401.3
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Foreign born,"+/-2,616",92,"17,778",407.9
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,U.S. CITIZENSHIP STATUS,,92.5,31,414.5
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Foreign-born population,"+/-2,616",93,"17,778",421.1
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Naturalized U.S. citizen,"+/-1,164",94,"6,157",427.7
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Not a U.S. citizen,"+/-2,309",95,"11,621",434.3
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,YEAR OF ENTRY,,95.5,31,440.9
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Population born outside the United States,"+/-2,937",96,"25,288",447.5
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Native,"+/-1,558",97,"7,510",454.1
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Entered 2000 or later,+/-533,98,"1,467",460.7
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Entered before 2000,"+/-1,518",99,"6,043",467.3
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Foreign born,"+/-2,616",100,"17,778",473.9
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Entered 2000 or later,"+/-2,013",101,"8,817",480.5
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Entered before 2000,"+/-1,500",102,"8,961",487.1
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,WORLD REGION OF BIRTH OF FOREIGN BORN,,102.5,,493.7
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,"Foreign-born population, excluding population born at sea",N,103,,500.3
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Europe,N,104,,506.9
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Asia,N,105,,513.5
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Africa,N,106,,520.1
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Oceania,N,107,,526.7
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Latin America,N,108,,533.3
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Northern America,N,109,,539.9
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,LANGUAGE SPOKEN AT HOME,,109.5,,546.5
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Population 5 years and over,"+/-6,563",110,"636,398",553.1
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,English only,"+/-7,159",111,"606,943",559.7
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Language other than English,"+/-3,665",112,"29,455",1101
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,"Speak English less than ""very well""","+/-2,242",113,"12,526",1102
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Spanish,"+/-2,349",114,"19,204",1103
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,"Speak English less than ""very well""","+/-1,688",115,"8,016",1104
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Other Indo-European languages,"+/-1,126",116,"3,780",1105
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,"Speak English less than ""very well""",+/-618,117,"1,325",1106
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,Asian and Pacific Islander languages,"+/-1,993",118,"6,203",1107
50000US0102,"Congressional District 2 (113th Congress), Alabama",DP02,"Speak English less than ""very well""","+/-1,194",119,"3,118",1108
